,Symbol
3206,URBN
3207,URGN
3208,UROV
3209,ECOL
3210,USAT
3211,USATP
3212,USAK
3213,UTMD
3214,UTSI
3215,UXIN
3216,VCNX
3217,VLRX
3218,VLY
3219,VLYPO
3220,VLYPP
3221,VALU
3222,VNDA
3223,BBH
3224,GNRX
3225,PPH
3226,BND
3227,BNDX
3228,VNQI
3229,VTIP
3230,BNDW
3231,VCIT
3232,VCLT
3233,VCSH
3234,VGIT
3235,VGLT
3236,VGSH
3237,VMBS
3238,VONE
3239,VONG
3240,VONV
3241,VTC
3242,VTHR
3243,VTWG
3244,VTWO
3245,VTWV
3246,VXUS
3247,VIGI
3248,VWOB
3249,VYMI
3250,VEAC
3251,VEACU
3252,VEACW
3253,VREX
3254,VRNS
3255,VBLT
3256,VXRT
3257,VBIV
3258,VTIQ
3259,VTIQU
3260,VTIQW
3261,VECO
3262,VEON
3263,VRA
3264,VCYT
3265,VSTM
3266,VCEL
3267,VRNT
3268,VRSN
3269,VRSK
3270,VBTX
3271,VERI
3272,VRML
3273,VRNA
3274,VRRM
3275,VRRMW
3276,VRCA
3277,VTNR
3278,VRTX
3279,VERU
3280,VIA
3281,VIAB
3282,VSAT
3283,VIAV
3284,VICL
3285,VICR
3286,VCTR
3287,CDC
3288,CDL
3289,CEY
3290,CEZ
3291,CFA
3292,CFO
3293,CID
3294,CIL
3295,CIZ
3296,CSA
3297,CSB
3298,CSF
3299,VSDA
3300,VSMV
3301,VRAY
3302,VKTX
3303,VKTXW
3304,VBFC
3305,VLGEA
3306,VIOT
3307,VNOM
3308,VIRC
3309,VTSI
3310,VIRT
3311,VRTS
3312,VRTSP
3313,BBC
3314,BBP
3315,VRTU
3316,VTGN
3317,VC
3318,VTL
3319,VIVE
3320,VVPR
3321,VVUS
3322,VOD
3323,VOXX
3324,VYGR
3325,VSEC
3326,VTVT
3327,VUZI
3328,WTRH
3329,WTRHW
3330,WBA
3331,WAFD
3332,WASH
3333,WSBF
3334,WVE
3335,WSTG
3336,WCFB
3337,WDFC
3338,WB
3339,WTW
3340,WEBK
3341,WEN
3342,WERN
3343,WSBC
3344,WTBA
3345,WABC
3346,WSTL
3347,WDC
3348,WNEB
3349,WPRT
3350,WWR
3351,WEYS
3352,WHLR
3353,WHLRD
3354,WHLRP
3355,WHLRW
3356,WHF
3357,WHFBZ
3358,WHLM
3359,WVVI
3360,WVVIP
3361,WLDN
3362,WLFC
3363,WLTW
3364,WSC
3365,WIN
3366,WING
3367,WINA
3368,WINS
3369,WTFC
3370,WTFCM
3371,WTFCW
3372,WETF
3373,AGND
3374,AGZD
3375,CXSE
3376,DGRE
3377,DGRS
3378,DGRW
3379,DXGE
3380,DXJS
3381,EMCB
3382,EMCG
3383,GULF
3384,HYND
3385,HYZD
3386,WIX
3387,WWD
3388,WDAY
3389,WKHS
3390,WRLD
3391,WMGI
3392,WMGIZ
3393,WSFS
3394,WVFC
3395,WYNN
3396,XBIT
3397,XELB
3398,XEL
3399,XNCR
3400,XBIO
3401,XENE
3402,XERS
3403,XGTI
3404,XLNX
3405,XOMA
3406,XPER
3407,XSPA
3408,XTLB
3409,XNET
3410,YNDX
3411,YRIV
3412,YTRA
3413,YTEN
3414,YIN
3415,YMAB
3416,YOGA
3417,YGYI
3418,YRCW
3419,YECO
3420,YY
3421,ZFGN
3422,ZAGG
3423,ZLAB
3424,ZEAL
3425,ZBRA
3426,Z
3427,ZG
3428,ZN
3429,ZNWAA
3430,ZION
3431,ZIONW
3432,ZIOP
3433,ZIXI
3434,ZKIN
3435,ZGNX
3436,ZSAN
3437,ZS
3438,ZUMZ
3439,ZYNE
3440,ZNGA
0,DDD
1,MMM
2,WBAI
3,WUBA
4,EGHT
5,AHC
6,ATEN
7,AAC
8,AIR
9,AAN
10,ABB
11,ABT
12,ABBV
13,ANF
14,AGD
15,AWP
16,ACP
17,JEQ
18,AOD
19,ABM
20,AKR
21,ACN
22,ACCO
23,ATV
24,ATU
25,AYI
26,GOLF
27,ADX
28,PEO
29,AGRO
30,ADNT
31,ADT
32,ATGE
33,AAP
34,ADSW
35,WMS
36,ASIX
37,AVK
38,ACM
39,AEB
40,AED
41,AEG
42,AEH
43,AER
44,HIVE
45,AJRD
46,AMG
47,AFL
48,MITT
49,MITT^A
50,MITT^B
51,AGCO
52,A
53,AEM
54,ADC
55,AL
56,APD
57,AYR
58,AKS
59,ALP^Q
60,ALG
61,AGI
62,ALK
63,AIN
64,ALB
65,AA
66,ALEX
67,ALX
68,ARE
69,ARE^D
70,AQN
71,AQNA
72,BABA
73,Y
74,ATI
75,ALLE
76,AGN
77,ALE
78,AKP
79,ADS
80,AFB
81,AWF
82,AB
83,LNT
84,CBH
85,NCV
86,NCV^A
87,NCZ
88,NCZ^A
89,ACV
90,NIE
91,NFJ
92,ALSN
93,ALL
94,ALL^A
95,ALL^B
96,ALL^D
97,ALL^E
98,ALL^F
99,ALL^G
100,ALLY
101,ALLY^A
102,AYX
103,ATUS
104,MO
105,ACH
106,AMBR
107,ABEV
108,AMC
109,AEE
110,AMRC
111,AMOV
112,AMX
113,AAT
114,AXL
115,ACC
116,AEO
117,AEP
118,AEL
119,AXP
120,AFG
121,AFGE
122,AFGH
123,AMH
124,AMH^D
125,AMH^E
126,AMH^F
127,AMH^G
128,AMH^H
129,AIG
130,AIG.WS
131,AMID
132,ARL
133,ARA
134,AWR
135,AMT
136,AVD
137,AWK
138,COLD
139,APU
140,AMP
141,ABC
142,ANFI
143,AMN
144,AMRX
145,AP
146,APH
147,AXR
148,AME
149,AFSI^A
150,AFSI^B
151,AFSI^C
152,AFSI^D
153,AFSI^E
154,AFSI^F
155,AFSS
156,AFST
157,APC
158,PLAN
159,ANDX
160,AU
161,BUD
162,AXE
163,NLY
164,NLY^C
165,NLY^D
166,NLY^F
167,NLY^G
168,NLY^H
169,AMGP
170,AM
171,AR
172,ANTM
173,ANH
174,ANH^A
175,ANH^B
176,ANH^C
177,AON
178,APA
179,AIV
180,AIV^A
181,APY
182,APHA
183,ARI
184,ARI^C
185,APO
186,APO^A
187,APO^B
188,AIY
189,AFT
190,AIF
191,APLE
192,AIT
193,ATR
194,APTV
195,WTR
196,AQ
197,WAAS
198,ARMK
199,ABR
200,ABR^A
201,ABR^B
202,ABR^C
203,ARC
204,MT
205,ARCH
206,ADM
207,AROC
208,ARNC
209,ARCO
210,ACA
211,RCUS
212,ARD
213,ASC
214,AFC
215,ACRE
216,ARDC
217,ARES
218,ARES^A
219,AGX
220,ARGD
221,ARGO
222,ANET
223,AI
224,AI^B
225,AIC
226,AIW
227,ARLO
228,AHH
229,ARR
230,ARR^A
231,ARR^B
232,AFI
233,AWI
234,ARW
235,AJG
236,APAM
237,ASA
238,ABG
239,ASX
240,ASGN
241,AHT
242,AHT^D
243,AHT^F
244,AHT^G
245,AHT^H
246,AHT^I
247,ASH
248,APB
249,ASPN
250,AHL
251,AHL^C
252,AHL^D
253,ASB
254,ASB^C
255,ASB^D
256,ASB^E
257,AC
258,AIZ
259,AIZP
260,AGO
261,AGO^B
262,AGO^E
263,AGO^F
264,AZN
265,HOME
266,T
267,TBB
268,TBC
269,ATTO
270,ATH
271,ATKR
272,AT
273,ATO
274,AUO
275,ACB
276,ATHM
277,ALV
278,AN
279,AZO
280,AVLR
281,AVB
282,AGR
283,AVNS
284,AVYA
285,AVY
286,AVH
287,AVA
288,AVP
289,AVX
290,EQH
291,AXTA
292,AXS
293,AXS^D
294,AXS^E
295,AX
296,AXO
297,AZUL
298,AZRE
299,AZZ
300,BGS
301,BW
302,BGH
303,BMI
304,BCSF
305,BHGE
306,BBN
307,BLL
308,BANC
309,BANC^D
310,BANC^E
311,BBVA
312,BBD
313,BBDO
314,BCH
315,BLX
316,BSBR
317,BSAC
318,BSMX
319,SAN
320,SAN^B
321,CIB
322,BXS
323,BAC
324,BAC.WS.A
325,BAC^A
326,BAC^B
327,BAC^C
328,BAC^E
329,BAC^K
330,BAC^L
331,BAC^W
332,BAC^Y
333,BML^G
334,BML^H
335,BML^J
336,BML^L
337,BOH
338,BMO
339,NTB
340,BK
341,BK^C
342,BNS
343,BKU
344,BCS
345,BCS^D.CL
346,BBDC
347,MCI
348,MPV
349,BNED
350,BKS
351,B
352,ABX
353,BAS
354,BHC
355,BAX
356,BTE
357,BBT
358,BBT^D
359,BBT^E
360,BBT^F
361,BBT^G
362,BBT^H
363,BFR
364,BBX
365,BCE
366,BZH
367,BDX
368,BDXA
369,BDC
370,BDC^B
371,BXE
372,BEL
373,BMS
374,BHE
375,BRK.A
376,BRK.B
377,BHLB
378,BERY
379,BBY
380,BSTI
381,BHP
382,BBL
383,BIG
384,BH
385,BH.A
386,BHVN
387,BIO
388,BIO.B
389,BITA
390,BJ
391,BKH
392,BKI
393,BSM
394,BB
395,BGIO
396,BJZ
397,BFZ
398,CII
399,BHK
400,HYT
401,BTZ
402,DSU
403,BGR
404,BDJ
405,EGF
406,FRA
407,BFO
408,BGT
409,BOE
410,BME
411,BAF
412,BKT
413,BGY
414,BKN
415,BTA
416,BZM
417,MHE
418,BIT
419,MUI
420,MNE
421,MUA
422,BPK
423,BKK
424,BBK
425,BBF
426,BYM
427,BFK
428,BLE
429,BTT
430,MEN
431,MUC
432,MUH
433,MHD
434,MFL
435,MUJ
436,MHN
437,MUE
438,MUS
439,MVT
440,MYC
441,MCA
442,MYD
443,MYF
444,MFT
445,MIY
446,MYJ
447,MYN
448,MPA
449,MQT
450,MYI
451,MQY
452,BNY
453,BLH
454,BQH
455,BSE
456,BFY
457,BCX
458,BST
459,BSD
460,BUI
461,BHV
462,BLK
463,BGB
464,BGX
465,BSL
466,BE
467,APRN
468,BCRH
469,BXG
470,BXC
471,BA
472,BCC
473,BCEI
474,BOOT
475,BAH
476,BWA
477,SAM
478,BXP
479,BXP^B
480,BSX
481,BOX
482,BYD
483,BPMP
484,BP
485,BPT
486,BRC
487,BHR
488,BHR^B
489,BHR^D
490,BDN
491,BWG
492,LND
493,BAK
494,BRFS
495,BPI
496,BGG
497,BFAM
498,BEDU
499,BSA
500,BSIG
501,BV
502,EAT
503,BCO
504,BMY
505,BRS
506,BTI
507,BRX
508,BR
509,BKD
510,BAM
511,BBU
512,DTLA^
513,INF
514,BIP
515,RA
516,BEP
517,BRO
518,BF.A
519,BF.B
520,BRT
521,BC
522,BC^A
523,BT
524,BPL
525,BKE
526,BVN
527,BBW
528,BG
529,BURL
530,BWXT
531,BY
532,CJ
533,GYB
534,PFH
535,CABO
536,CBT
537,COG
538,CACI
539,WHD
540,CADE
541,CAE
542,CAI
543,CAI^A
544,CAI^B
545,CAL
546,CRC
547,CWT
548,CALX
549,ELY
550,CPE
551,CPE^A
552,CBM
553,CPT
554,CCJ
555,CPB
556,CWH
557,GOOS
558,CM
559,CNI
560,CNQ
561,CP
562,CANG
563,CNNE
564,CAJ
565,CGC
566,CMD
567,COF
568,COF^C
569,COF^D
570,COF^F
571,COF^G
572,COF^H
573,COF^P
574,CSU
575,BXMT
576,CIC
577,CIC.U
578,CIC.WS
579,CMO
580,CMO^E
581,CRR
582,CAH
583,CRCM
584,CSL
585,KMX
586,CCL
587,CUK
588,CRS
589,CSV
590,CARS
591,CRI
592,CVNA
593,CSLT
594,CTLT
595,CTT           
596,CAT
597,CATO
598,CBZ
599,CBL
600,CBL^D
601,CBL^E
602,CBO
603,IGR
604,CBRE
605,CBS
606,CBS.A
607,CBX
608,FUN
609,CDR
610,CDR^B
611,CDR^C
612,CE
613,CLS
614,CEL
615,CPAC
616,CX
617,CVE
618,CNC
619,CEN
620,CNP
621,CNP^B
622,EBR
623,EBR.B
624,CEPU
625,CCS
626,CTL
627,CDAY
628,CF
629,GIB
630,ECOM          
631,CHAP
632,CHRA
633,CRL
634,CLDT
635,CMCM
636,CHGG
637,CHE
638,CC
639,CHMI
640,CHMI^A
641,CHK
642,CHK^D
643,CHKR
644,CHSP
645,CPK
646,CVX
647,CHS
648,CIM
649,CIM^A
650,CIM^B
651,CIM^C
652,DL
653,CEA
654,CHN
655,CGA
656,LFC
657,CHL
658,BORN
659,COE
660,SNP
661,XRF
662,ZNH
663,CHA
664,CHU
665,CYD
666,CMG
667,CHH
668,CBK
669,CB
670,CHT
671,CHD
672,CCC
673,CCC.U
674,CCC.WS
675,CIEN
676,CI
677,XEC
678,CBB
679,CBB^B
680,CNK
681,CINR
682,CIR
683,CISN
684,CIT
685,BLW
686,C
687,C^J
688,C^K
689,C^L
690,C^N
691,C^S
692,CFG
693,CIA
694,CIO
695,CIO^A
696,CVEO
697,CIVI
698,CLH
699,CCO
700,EMO
701,CEM
702,CTR
703,CLW
704,CWEN
705,CWEN.A
706,CLF
707,CLPR
708,CLX
709,CLD
710,CLDR
711,CMS
712,CMS^B
713,CMSA
714,CMSC
715,CNA
716,CNF
717,CNHI
718,CNO
719,CEO
720,CNXM
721,CEIX
722,CNX
723,KOF
724,KO
725,CCEP
726,CDE
727,FOF
728,INB
729,CNS
730,UTF
731,LDP
732,MIE
733,RQI
734,RNP
735,PSF
736,RFI
737,CFX
738,CL
739,CCH
740,CCH.U
741,CCH.WS
742,CXE
743,CIF
744,CXH
745,CMU
746,CLNY
747,CLNY^B
748,CLNY^E
749,CLNY^G
750,CLNY^H
751,CLNY^I
752,CLNY^J
753,CLNC
754,CXP
755,STK
756,CCZ
757,CMA
758,FIX
759,CMC
760,CBU
761,CYH
762,CHCT
763,CIG
764,CIG.C
765,CBD
766,SBS
767,ELP
768,CCU
769,CODI
770,CODI^A
771,CODI^B
772,CMP
773,CRK
774,CAG
775,CXO
776,CCM
777,CNDT
778,COP
779,CCR
780,ED
781,STZ
782,STZ.B
783,CSTM
784,TCS
785,CBPX
786,CLR
787,VLRS
788,CTRA
789,CTB
790,CPS
791,CTK
792,CPA
793,CLB
794,CXW
795,CLGX
796,CORR
797,CORR^A
798,CPLG
799,COR
800,GLW
801,CAAP
802,GYC
803,CCT
804,OFC
805,CZZ
806,CMRE
807,CMRE^B
808,CMRE^C
809,CMRE^D
810,CMRE^E
811,COT
812,COTY
813,CUZ
814,CVA
815,CVIA
816,CPF
817,CPL
818,CR
819,CRD.A
820,CRD.B
821,BAP
822,CS
823,CPG
824,CEQP
825,CRH
826,CRT
827,CAPL
828,CCI
829,CCI^A
830,CCK
831,CRY
832,CSS
833,CTS
834,CUBE
835,CUB
836,CFR
837,CFR^A
838,CULP
839,CMI
840,CURO
841,CW
842,SRF
843,SRV
844,SZC
845,CWK
846,CUBI
847,CUBI^C
848,CUBI^D
849,CUBI^E
850,CUBI^F
851,CVI
852,UAN
853,CVRR
854,CVS
855,CELP
856,DHI
857,DAN
858,DHR
859,DAC
860,DQ
861,DRI
862,DAR
863,DVA
864,DCP
865,DCP^B
866,DCP^C
867,DF
868,DECK
869,DE
870,DEX
871,DDF
872,DKL
873,DK
874,DVMT
875,DLPH
876,DAL
877,DLX
878,DNR
879,DESP
880,DKT
881,DB
882,DXB
883,DVN
884,DHX
885,DHT
886,DEO
887,DO
888,DRH
889,DSX
890,DSX^B
891,DKS
892,DBD
893,DLR
894,DLR^C
895,DLR^G
896,DLR^H
897,DLR^I
898,DLR^J
899,DDS
900,DDT
901,DIN
902,DPLO
903,DFS
904,DNI
905,DLB
906,DG
907,DM
908,D
909,DCUD
910,DRUA
911,DPZ
912,UFS
913,DCI
914,DFIN
915,LPG
916,DSL
917,DBL
918,PLOW
919,DEI
920,DOV
921,DDE
922,DVD
923,DWDP
924,RDY
925,DRD
926,DCF
927,DHF
928,DMB
929,DSM
930,LEO
931,DRQ
932,DS
933,DS^B
934,DS^C
935,DS^D
936,DSW
937,DTE
938,DTJ
939,DTQ
940,DTV
941,DTW
942,DTY
943,DCO
944,DPG
945,DSE
946,DNP
947,DTF
948,DUC
949,DUK
950,DUKB
951,DUKH
952,DRE
953,DNB
954,DXC
955,DY
956,DLNG
957,DLNG^A
958,DLNG^B
959,DX
960,DX^A
961,DX^B
962,DD^A
963,DD^B
964,ELF
965,EGIF
966,EXP
967,ECC           
968,ECCA
969,ECCB
970,ECCX
971,ECCY
972,ESTE
973,DEA
974,EGP
975,EMN
976,KODK
977,ETN
978,ETV
979,ETW
980,EV
981,EOI
982,EOS
983,EFT
984,EFL
985,EFF
986,EHT
987,ETX           
988,EOT
989,EVN
990,ETJ
991,EFR
992,EVF
993,EVG
994,EVT
995,ETO
996,EXD
997,ETG
998,ETB
999,ETY
1000,EXG
1001,ECT
1002,ECR
1003,ECL
1004,EC
1005,EIX
1006,EW
1007,EHIC
1008,EP^C
1009,EE
1010,ELAN
1011,ESTC
1012,EGO
1013,ELVT
1014,LLY
1015,ELLI
1016,EFC
1017,EARN
1018,AKO.A
1019,AKO.B
1020,ERJ
1021,EME
1022,EEX
1023,EMES
1024,EBS
1025,EMR
1026,ESRT
1027,EIG
1028,EDN
1029,ENBL
1030,EEQ
1031,EEP
1032,ENB
1033,ENBA
1034,ECA
1035,EHC
1036,DAVA
1037,EXK
1038,ENIA
1039,ENIC
1040,EOCC
1041,ENR
1042,EPC
1043,ET
1044,ETP^C
1045,ETP^D
1046,ERF
1047,ENS
1048,EGL
1049,E
1050,ENLK
1051,ENLC
1052,EBF
1053,ENVA
1054,NPO
1055,ESV
1056,ETM
1057,EAB
1058,EAE
1059,EAI
1060,ETR
1061,ELC
1062,ELJ
1063,ELU
1064,EMP
1065,ENJ
1066,ENO
1067,EZT
1068,EPD
1069,EVC
1070,ENV
1071,EVA
1072,ENZ
1073,EOG
1074,EPE
1075,EPAM
1076,EPR
1077,EPR^C
1078,EPR^E
1079,EPR^G
1080,EQGP
1081,EQM
1082,EQT
1083,EFX
1084,EQNR
1085,ETRN
1086,EQC
1087,EQC^D
1088,ELS
1089,EQR
1090,EQS
1091,ERA
1092,EROS
1093,ESE
1094,ESNT
1095,EPRT
1096,ESS
1097,EL
1098,ESL
1099,ETH
1100,EURN
1101,EEA
1102,EB
1103,EVR
1104,RE
1105,EVRG
1106,EVRI
1107,ES
1108,EVTC
1109,EVH
1110,AQUA
1111,XAN
1112,XAN^C
1113,EXC
1114,EXPR
1115,EXTN
1116,EXR
1117,XOM
1118,FNB
1119,FNB^E
1120,FN
1121,FDS
1122,FICO
1123,SFUN
1124,FPAC
1125,FPAC.U
1126,FPAC.WS
1127,FTCH
1128,FPI
1129,FPI^B
1130,FBK
1131,FFG
1132,FCB
1133,AGM
1134,AGM.A
1135,AGM^A
1136,AGM^B
1137,AGM^C
1138,FRT
1139,FRT^C
1140,FSS
1141,FII
1142,FMN
1143,FDX
1144,RACE
1145,FGP
1146,FOE
1147,FG
1148,FG.WS
1149,FCAU
1150,FBR
1151,FNF
1152,FIS
1153,FMO
1154,FAF
1155,FBP
1156,FCF
1157,FDC
1158,FHN
1159,FHN^A
1160,FR
1161,AG
1162,FRC
1163,FRC^D
1164,FRC^E.CL
1165,FRC^F
1166,FRC^G
1167,FRC^H
1168,FRC^I
1169,FFA
1170,FMY
1171,FDEU
1172,FIF
1173,FSD
1174,FPF
1175,FEI           
1176,FPL
1177,FIV
1178,FCT
1179,FGB
1180,FEO
1181,FAM
1182,FE
1183,FIT
1184,FPH
1185,FBC
1186,DFP
1187,PFD
1188,PFO
1189,FFC
1190,FLC
1191,FLT
1192,FND
1193,FTK
1194,FLO
1195,FLS
1196,FLR
1197,FLY
1198,FMC
1199,FMX
1200,FL
1201,F
1202,FELP
1203,FCE.A
1204,FOR
1205,FTS
1206,FTV
1207,FTV^A
1208,FTAI
1209,FSM
1210,FBHS
1211,FET
1212,FBM
1213,FCPT
1214,FEDU
1215,FNV
1216,FC
1217,FSB
1218,BEN
1219,FT
1220,FI
1221,FCX
1222,FMS
1223,FDP
1224,RESI
1225,FRO
1226,FSIC
1227,FCN
1228,FTSI
1229,FF
1230,GCV
1231,GCV^B
1232,GDV
1233,GDV^A
1234,GDV^D
1235,GDV^G
1236,GAB
1237,GAB^D
1238,GAB^G
1239,GAB^H
1240,GAB^J
1241,GGZ
1242,GGZ^A
1243,GGT
1244,GGT^B
1245,GGT^E
1246,GUT
1247,GUT^A
1248,GUT^C
1249,GFA
1250,GCAP
1251,GBL
1252,GNT
1253,GNT^A
1254,GME
1255,GPS
1256,GDI
1257,GTX
1258,IT
1259,GLOG
1260,GLOG^A
1261,GLOP
1262,GLOP^A
1263,GLOP^B
1264,GLOP^C
1265,GTES
1266,GATX
1267,GMTA
1268,GZT
1269,GCP
1270,GNK
1271,GNRC
1272,GAM
1273,GAM^B
1274,GD
1275,GE
1276,GIS
1277,GM
1278,GM.WS.B
1279,GCO
1280,GWR
1281,GEL
1282,GEN           
1283,GNE
1284,GNE^A
1285,G
1286,GPC
1287,GNW
1288,GEO
1289,GPRK
1290,GPJA
1291,GGB
1292,GTY
1293,GIG
1294,GIG.U
1295,GIG.WS
1296,GIG~
1297,GIL
1298,GLT
1299,GKOS
1300,GSK
1301,BRSS
1302,CO
1303,GMRE
1304,GMRE^A
1305,GNL
1306,GNL^A
1307,GLP
1308,GLP^A
1309,GPN
1310,GSL
1311,GSL^B
1312,GLOB
1313,GMED
1314,GMS
1315,GNC
1316,GDDY
1317,GOL
1318,GFI
1319,GG
1320,GSBD
1321,GS
1322,GS^A
1323,GS^B
1324,GS^C
1325,GS^D
1326,GS^J
1327,GS^K
1328,GS^N
1329,GER
1330,GMZ
1331,GRC
1332,GPX
1333,GGG
1334,GRAF
1335,GRAF.U
1336,GRAF.WS
1337,EAF
1338,GHM
1339,GHC
1340,GRAM
1341,GVA
1342,GPMT
1343,GRP.U
1344,GPK
1345,GTN
1346,GTN.A
1347,AJX
1348,AJXA
1349,GWB
1350,GDOT
1351,GBX
1352,GHL
1353,GHG
1354,GEF
1355,GEF.B
1356,GFF
1357,GPI
1358,GRUB
1359,PAC
1360,ASR
1361,AVAL
1362,SUPV
1363,TV
1364,GSAH
1365,GSAH.U
1366,GSAH.WS
1367,GTT
1368,GSH
1369,GES
1370,GGM
1371,GPM
1372,GOF
1373,GBAB
1374,GWRE
1375,HRB
1376,FUL
1377,HAE
1378,HK
1379,HK.WS
1380,HAL
1381,HBB
1382,HBI
1383,HNGR
1384,HASI
1385,HOG
1386,HMY
1387,HRS
1388,HSC
1389,HHS
1390,HGH
1391,HIG
1392,HIG.WS
1393,HIG^G
1394,HVT
1395,HVT.A
1396,HE
1397,HE^U
1398,HCHC
1399,HCA
1400,HCI
1401,HCP
1402,HDB
1403,HR
1404,HTA
1405,HL
1406,HL^B
1407,HEI
1408,HEI.A
1409,HLX
1410,HP
1411,HLF
1412,HRI
1413,HCXY
1414,HCXZ
1415,HTGC
1416,HTGX
1417,HRTG
1418,HT
1419,HT^C
1420,HT^D
1421,HT^E
1422,HSY
1423,HTZ
1424,HES
1425,HES^A
1426,HESM
1427,HPE
1428,HXL
1429,HF
1430,HCLP
1431,PCF
1432,HFRO
1433,HPR
1434,HIW
1435,HIL
1436,HI
1437,HRC
1438,HTH
1439,HGV
1440,HLT
1441,HNI
1442,HMLP
1443,HMLP^A
1444,HEP
1445,HFC
1446,HD
1447,HMC
1448,HON
1449,HMN
1450,HZN
1451,HTFA
1452,HRL
1453,HOS
1454,HST
1455,HLI
1456,HOV
1457,HHC
1458,HPQ
1459,HSBC
1460,HSBC^A
1461,HMI
1462,HNP
1463,HUBB
1464,HUBS
1465,HBM
1466,HUD
1467,HPP
1468,HUM
1469,HCFT
1470,HCFT^A
1471,HII
1472,HUN
1473,HUYA
1474,H
1475,HY
1476,IAG
1477,IBN
1478,IDA
1479,IEX
1480,IDT
1481,ITW
1482,IMAX
1483,ICD
1484,IHC
1485,IRT
1486,IFN
1487,IBA
1488,INFY
1489,HIFR
1490,ING
1491,ISF
1492,ISG
1493,IR
1494,NGVT
1495,INGR
1496,IIPR
1497,IIPR^A
1498,IPHI
1499,INSI
1500,NSP
1501,INSP
1502,IBP
